date,ticker,net_sentiment,n_articles,avg_confidence
2026-03-15,BAC,0.016896119341254234,1,0.9295235276222229
2026-03-16,BAC,0.27546477573923767,4,0.8041888624429703
2026-03-17,BAC,-0.29993093432858586,4,0.7284567207098007
2026-03-23,BAC,0.10911911120638251,2,0.8317237496376038
2026-03-24,BAC,0.41869893996044993,2,0.8282659351825714
2026-03-25,BAC,0.6796183381229639,4,0.8483622670173645
2026-03-05,BBVA,0.8986998191103339,1,0.9099645018577576
2026-02-02,BNO,0.34868213534355164,1,0.5586984753608704
2026-02-04,BNO,0.7419048622250557,1,0.8353028893470764
2026-02-23,BNO,0.573969230055809,1,0.6707693338394165
2026-03-02,BNO,0.423295087646693,5,0.860840904712677
2026-03-09,BNO,0.1320231333374977,1,0.7995002865791321
2026-03-11,BNO,0.0082091074436903,1,0.9433188438415527
2026-03-12,BNO,-0.011951658874750137,1,0.915817379951477
2026-03-13,BNO,-0.22414560243487358,1,0.6952088475227356
2026-03-17,BNO,-0.49553191661834717,1,0.7169508337974548
2026-03-24,BNO,-0.047946058213710785,1,0.7983763217926025
2026-02-23,C,0.6555096236988902,1,0.6661960482597351
2026-02-26,C,0.06326833553612232,1,0.8982359170913696
2026-03-04,C,-0.008595064282417297,1,0.855988085269928
2026-03-06,C,0.009317755699157715,1,0.8144926428794861
2026-03-10,C,-0.37590401340276003,3,0.8090858658154806
2026-03-12,C,-0.9413050366565585,1,0.9568078517913818
2026-03-17,C,-0.4770355857908726,2,0.6938168704509735
2026-03-23,C,-0.40794873610138893,2,0.9107614755630493
2026-03-24,C,-0.046843832824379206,2,0.9052402973175049
2026-01-30,CPER,0.8777502104640007,1,0.9132426977157593
2026-02-11,CPER,-0.007096055895090103,1,0.9157453179359436
2026-02-18,CPER,-0.9122329428792,1,0.9370362162590027
2026-02-23,CPER,0.8598535470664501,1,0.8682453632354736
2026-02-28,CPER,-0.790242075920105,1,0.8304643034934998
2026-03-05,CPER,0.02296859584748745,1,0.9158455729484558
2026-03-10,CPER,-0.9269708599895239,1,0.9495635032653809
2026-03-25,CPER,0.02749308943748474,1,0.9361582398414612
2026-02-22,CVX,0.912271473556757,1,0.9417229294776917
2026-02-25,CVX,0.8061169050633907,1,0.8211802840232849
2026-03-04,CVX,-0.21323545537889005,5,0.8787718892097474
2026-03-05,CVX,0.03418071257571379,3,0.9225825866063436
2026-03-06,CVX,-0.25402103923261166,3,0.8430537978808085
2026-03-10,CVX,0.22348139621317387,3,0.8420598109563192
2026-03-11,CVX,0.845376743003726,1,0.8608951568603516
2026-03-12,CVX,0.3721775909885764,5,0.7870462775230408
2026-03-13,CVX,0.015697184950113297,1,0.9336313009262085
2026-03-15,CVX,-0.9264123570173979,1,0.9488561749458313
2026-03-16,CVX,0.0016994625329971313,1,0.9376544952392578
2026-03-23,CVX,-0.3016412680968642,5,0.8812272310256958
2026-03-24,CVX,0.03935869907339414,3,0.643111785252889
2026-03-06,DB,0.17164286226034164,1,0.8047696948051453
2026-03-12,DB,-0.4247010387480259,2,0.921204537153244
2026-03-25,DB,0.002936173230409622,2,0.8904283344745636
2025-11-26,DXY,0.05199742503464222,1,0.8948123455047607
2026-01-09,DXY,0.9202042957767844,1,0.9358169436454773
2026-01-30,DXY,0.07875638268887997,1,0.8714926242828369
2026-02-10,DXY,-0.5237723737955093,1,0.6600627303123474
2026-02-16,DXY,-0.9344270918518305,1,0.9549700617790222
2026-02-17,DXY,-0.9297351744025946,1,0.9574070572853088
2026-02-18,DXY,-0.8638999946415424,1,0.879845380783081
2026-02-20,DXY,0.49066146053373816,5,0.813262677192688
2026-02-22,DXY,-0.7804326806217432,2,0.8221898078918457
2026-02-23,DXY,-0.2201333819888532,10,0.875117439031601
2026-02-24,DXY,-0.3575125187635422,4,0.8823194652795792
2026-02-25,DXY,0.4932625815272331,2,0.7328199446201324
2026-02-26,DXY,0.06262674261080592,19,0.8404339551925659
2026-02-27,DXY,0.03298504278063774,1,0.9290612936019897
2026-03-01,DXY,0.08012199029326439,2,0.8436948359012604
2026-03-02,DXY,-0.3641219016474982,6,0.8528441886107127
2026-03-03,DXY,-0.38959091236548765,7,0.8453957438468933
2026-03-04,DXY,-0.00988630573782656,45,0.8118064337306552
2026-03-05,DXY,-0.24576257345351307,55,0.8612533341754567
2026-03-06,DXY,-0.25715815979646334,71,0.8637590802891154
2026-03-08,DXY,-0.8425249280408025,2,0.8700124323368073
2026-03-09,DXY,-0.24753875974565745,5,0.7702638864517212
2026-03-10,DXY,0.010697940630572183,7,0.7865681988852364
2026-03-11,DXY,-0.030623330324888228,25,0.7981662511825561
2026-03-12,DXY,-0.32234064576914534,48,0.8676335612932841
2026-03-13,DXY,-0.3233185184071772,16,0.8029640801250935
2026-03-14,DXY,0.14879260957241058,6,0.7913997968037924
2026-03-15,DXY,-0.03213622452070316,6,0.7723180452982584
2026-03-16,DXY,-0.22468643737656455,62,0.8384170359180819
2026-03-17,DXY,-0.41206129935703106,35,0.8826073220797948
2026-03-18,DXY,-0.3625269280746579,6,0.9247905115286509
2026-03-19,DXY,-0.4687115387059748,2,0.8603432178497314
2026-03-20,DXY,-0.9338961616158485,1,0.9530220627784729
2026-03-21,DXY,-0.6545968279242516,1,0.6792009472846985
2026-03-22,DXY,-0.07780074328184128,2,0.7703375518321991
2026-03-23,DXY,-0.26495345029979944,14,0.8181002863815853
2026-03-24,DXY,-0.08450062200427055,13,0.8246951424158536
2026-03-25,DXY,-0.2921959303150123,11,0.7806742624803023
2025-12-04,EMB,0.06139863654971123,1,0.9114471077919006
2025-12-19,EMB,0.5096200159750879,2,0.8867412805557251
2025-12-20,EMB,0.62409782782197,1,0.6755552887916565
2026-01-07,EMB,0.0484035387635231,1,0.9085424542427063
2026-01-21,EMB,0.2082358468323946,1,0.7698928713798523
2026-02-10,EMB,0.06553814932703972,1,0.8828139901161194
2026-03-09,EMB,-0.2132611870765686,1,0.5832304954528809
2026-03-10,EMB,0.04516430106014013,1,0.9242246747016907
2026-02-26,EURGBP,0.9153390135616064,1,0.9446856379508972
2026-03-16,EURGBP,-0.9179043881595135,1,0.95347660779953
2026-03-24,EURGBP,0.8407517522573471,1,0.9098537564277649
2026-02-26,EURJPY,-0.9310090448707342,1,0.9571375250816345
2026-03-13,EURJPY,0.3096628189086914,1,0.639426052570343
2026-03-16,EURJPY,0.6202355623245239,1,0.7987610101699829
2024-07-19,EURUSD,-0.9545112196356058,1,0.9655303955078125
2026-02-03,EURUSD,-0.9447061298415065,1,0.9573608040809631
2026-02-19,EURUSD,-0.7440462559461594,1,0.8377468585968018
2026-02-20,EURUSD,-0.9407324064522982,1,0.960328221321106
2026-02-23,EURUSD,-0.6390161151066422,2,0.7647733688354492
2026-02-24,EURUSD,-0.16096169268712401,2,0.8827824294567108
2026-02-25,EURUSD,-0.5947212968021631,2,0.7251936197280884
2026-02-26,EURUSD,-0.11548405004521975,26,0.8599883845219245
2026-03-02,EURUSD,-0.6972761489450932,3,0.8400986790657043
2026-03-03,EURUSD,-0.9038654062896967,2,0.9439384937286377
2026-03-04,EURUSD,-0.2101812308654189,5,0.9313554525375366
2026-03-05,EURUSD,-0.4137362771690255,41,0.8804189650023856
2026-03-06,EURUSD,-0.26755030278582126,32,0.8260765429586172
2026-03-09,EURUSD,-0.964087045751512,1,0.9747208952903748
2026-03-10,EURUSD,-0.08263879766066869,3,0.89121013879776
2026-03-11,EURUSD,-0.2362115731531823,27,0.8535418113072714
2026-03-12,EURUSD,-0.2877008711489347,13,0.8342300928556002
2026-03-13,EURUSD,-0.7582508010718112,13,0.9327783171947186
2026-03-16,EURUSD,-0.09997957832468994,29,0.8720850882859066
2026-03-17,EURUSD,-0.16274805435979808,27,0.847339908281962
2026-03-18,EURUSD,-0.9506257381290197,1,0.966328501701355
2026-03-19,EURUSD,-0.9183358997106552,3,0.9490102529525757
2026-03-20,EURUSD,-0.07970581576228142,2,0.7164285182952881
2026-03-23,EURUSD,0.28904061764478683,2,0.6128515005111694
2026-03-24,EURUSD,0.06978255128487945,10,0.871970272064209
2026-03-25,EURUSD,0.7260253876447678,1,0.8168932199478149
2026-03-17,GBPJPY,0.9065831992775202,1,0.9353731870651245
2026-03-24,GBPJPY,0.7686893194913864,1,0.8706811666488647
2024-09-13,GBPUSD,-0.895903161726892,1,0.9079618453979492
2026-02-02,GBPUSD,0.8495687264949083,1,0.8757566213607788
2026-02-12,GBPUSD,-0.752071239054203,1,0.8429428935050964
2026-02-17,GBPUSD,-0.939363919198513,1,0.9620221257209778
2026-02-18,GBPUSD,0.7009386718273163,1,0.8372378945350647
2026-02-19,GBPUSD,-0.8963333461433649,1,0.9264219403266907
2026-02-24,GBPUSD,-0.18109486252069473,3,0.8605604767799377
2026-02-25,GBPUSD,0.24289111730953059,3,0.8533222277959188
2026-02-26,GBPUSD,-0.21382392360828817,4,0.8159063458442688
2026-03-04,GBPUSD,-0.3978787991218269,4,0.912096843123436
2026-03-05,GBPUSD,-0.1973600061610341,13,0.8972062514378474
2026-03-06,GBPUSD,0.10649062716402113,8,0.7417457327246666
2026-03-09,GBPUSD,-0.9000166431069374,2,0.9412896037101746
2026-03-10,GBPUSD,-0.19096998575453958,6,0.8676105638345083
2026-03-11,GBPUSD,0.3493182100355625,4,0.8889067620038986
2026-03-12,GBPUSD,-0.5310107920086011,8,0.8641107156872749
2026-03-13,GBPUSD,-0.7919998413158787,9,0.8732112050056458
2026-03-14,GBPUSD,-0.019929789006710052,1,0.8896616101264954
2026-03-16,GBPUSD,0.10141851535687844,6,0.8664229512214661
2026-03-17,GBPUSD,-0.07260911778679915,7,0.7679608975137983
2026-03-20,GBPUSD,-0.9547253111377358,1,0.967769980430603
2026-03-23,GBPUSD,-0.3597124110907316,5,0.877596378326416
2026-03-24,GBPUSD,-0.9422260504215956,1,0.9637421369552612
2026-03-25,GBPUSD,-0.17928991466760635,1,0.6637908816337585
2026-01-30,GOLD,-0.8261533565819263,1,0.8597549796104431
2026-01-31,GOLD,-0.8705211216583848,2,0.9206859469413757
2026-02-05,GOLD,-0.15080382289098843,7,0.8025688358715602
2026-02-06,GOLD,0.24827183154411614,4,0.838757649064064
2026-02-07,GOLD,-0.0008577927947044373,1,0.8470097184181213
2026-02-10,GOLD,0.03179437294602394,1,0.904564380645752
2026-02-11,GOLD,0.23055752739310265,3,0.8280516068140665
2026-02-16,GOLD,0.45190998166799545,2,0.8600756227970123
2026-02-17,GOLD,0.013415440917015076,2,0.8819172978401184
2026-02-18,GOLD,0.025197407230734825,1,0.9433577656745911
2026-02-22,GOLD,-0.8064817059785128,1,0.827858567237854
2026-02-23,GOLD,0.15681920448939005,3,0.8440290490786234
2026-02-24,GOLD,-0.005838800221681595,1,0.889472484588623
2026-02-25,GOLD,0.021836754865944386,3,0.9165827830632528
2026-02-26,GOLD,0.18180185742676258,2,0.8007068634033203
2026-03-02,GOLD,0.02117389813065529,1,0.9264028072357178
2026-03-03,GOLD,-0.4027670957148075,2,0.8948865830898285
2026-03-04,GOLD,0.24409863244121274,6,0.8495914737383524
2026-03-05,GOLD,0.03786891499268157,7,0.8019656198365348
2026-03-06,GOLD,-0.2987715665251017,5,0.8664290904998779
2026-03-11,GOLD,0.06642045080661774,1,0.7096896767616272
2026-03-12,GOLD,0.20380930323153734,2,0.748322993516922
2026-03-14,GOLD,0.8527895230799913,1,0.8670974969863892
2026-03-16,GOLD,0.025960421189665794,7,0.8587131670543126
2026-03-17,GOLD,-0.21414622198790312,2,0.7706456184387207
2026-03-22,GOLD,0.034187642857432365,2,0.9187809526920319
2026-03-23,GOLD,-0.2527353238935272,3,0.9060203035672506
2026-03-25,GOLD,-0.6623906344175339,1,0.8074933290481567
2026-02-22,GOOGL,0.3881841697730124,4,0.8139230161905289
2026-02-23,GOOGL,-0.1446813209913671,2,0.7783770561218262
2026-02-25,GOOGL,0.36970969196408987,2,0.8022989928722382
2026-02-26,GOOGL,-0.12362051050045661,7,0.8201217566217694
2026-03-04,GOOGL,-0.1061372040649471,23,0.8429985849753671
2026-03-05,GOOGL,0.12208212736166185,18,0.7741124033927917
2026-03-06,GOOGL,-0.23421225106964508,15,0.8290111859639485
2026-03-10,GOOGL,0.01151291187852621,2,0.923223227262497
2026-03-11,GOOGL,-0.02428638975002936,7,0.7718991637229919
2026-03-12,GOOGL,-0.09525082632899284,7,0.906545375074659
2026-03-13,GOOGL,-0.29996472522616385,5,0.884333872795105
2026-03-14,GOOGL,-0.20914711756631732,4,0.913442388176918
2026-03-15,GOOGL,-0.006480781361460686,3,0.8906646172205607
2026-03-16,GOOGL,-0.1262225518003106,8,0.8199129700660706
2026-03-17,GOOGL,-0.18249640241265297,9,0.8490538133515252
2026-03-23,GOOGL,0.10933576244860888,4,0.8027520924806595
2026-03-24,GOOGL,0.030036578327417372,5,0.8964754700660705
2026-03-25,GOOGL,-0.49063014541752636,12,0.8146170030037562
2026-02-22,GS,0.1318564168177545,4,0.7864866703748703
2026-02-23,GS,-0.6169491484761238,1,0.7033523321151733
2026-03-04,GS,-0.08929701521992683,4,0.7898953258991241
2026-03-05,GS,0.26826510632721084,6,0.8499500056107839
2026-03-06,GS,-0.2928937466349453,4,0.8492061346769333
2026-03-10,GS,0.14260649681091309,1,0.8214730024337769
2026-03-11,GS,0.1384127577766776,1,0.8370854258537292
2026-03-12,GS,-0.36604928597807884,4,0.8207156807184219
2026-03-14,GS,-0.6119907976438602,3,0.9490584135055542
2026-03-16,GS,-0.42194443847984076,2,0.8792924880981445
2026-03-17,GS,0.4134417213499546,2,0.8295661807060242
2026-03-23,GS,-0.8808157909661531,1,0.9055415391921997
2026-03-24,GS,-0.4086734503507614,1,0.6083608269691467
2026-03-25,GS,-0.11610960836211841,3,0.793343702952067
2026-02-26,HSBC,-0.913191388361156,1,0.9282760620117188
2026-03-06,HSBC,0.012541893869638443,1,0.9416362643241882
2026-03-11,HSBC,0.020931154489517212,1,0.9398611187934875
2026-03-12,HSBC,0.11088457517325878,1,0.8462210893630981
2026-03-13,HSBC,0.037712739780545235,1,0.9374971985816956
2026-03-16,HSBC,0.912033699452877,1,0.9426299333572388
2026-03-17,HSBC,-0.34754257649183273,2,0.8506053686141968
2025-09-16,IEF,0.15591304190456867,1,0.793289840221405
2025-10-01,IEF,0.8971749134361744,1,0.9206928014755249
2025-10-17,IEF,0.8949090987443924,1,0.9333956837654114
2025-10-28,IEF,0.03132886439561844,1,0.8390125036239624
2025-11-14,IEF,-0.019754454493522644,2,0.8850545585155487
2025-12-02,IEF,0.08187433611601591,1,0.8910896182060242
2026-01-09,IEF,0.9273195862770081,1,0.9422438740730286
2026-02-17,IEF,0.6461687088012695,1,0.7653323411941528
2026-02-18,IEF,-0.03190474957227707,2,0.7709589898586273
2026-02-20,IEF,0.045419253408908844,1,0.8749179840087891
2026-02-23,IEF,-0.42558800615370274,2,0.8307819962501526
2026-02-26,IEF,0.05950906127691269,1,0.7421873211860657
2026-02-27,IEF,-0.005293160676956177,1,0.9135150909423828
2026-03-04,IEF,0.8823991380631924,1,0.9021563529968262
2026-03-05,IEF,-0.8591152063260475,3,0.9022382895151774
2026-03-06,IEF,-0.9483698112890124,1,0.9596920609474182
2026-03-11,IEF,-0.2190242139622569,2,0.8162218034267426
2026-03-12,IEF,-0.20849858969449997,2,0.8065202832221985
2026-03-16,IEF,-0.11191492554332529,7,0.8732069390160697
2026-03-18,IEF,0.0636508408933878,2,0.772203266620636
2026-03-24,IEF,0.053757719695568085,1,0.8300285339355469
2026-03-25,IEF,-0.010207466781139374,2,0.9282752573490143
2026-02-22,JPM,-0.37068506330251694,2,0.7587140500545502
2026-02-23,JPM,-0.8646930032409728,2,0.8794804513454437
2026-02-24,JPM,-0.8877304792404175,1,0.9156433343887329
2026-02-25,JPM,-0.25874603912234306,2,0.7595461010932922
2026-02-26,JPM,-0.9249820094555616,1,0.9364065527915955
2026-03-04,JPM,0.04476268240250647,4,0.8620793670415878
2026-03-05,JPM,0.1453497874407241,13,0.830868620138902
2026-03-06,JPM,-0.1625376275430123,6,0.8557732204596201
2026-03-10,JPM,0.08245613100007176,2,0.8044664859771729
2026-03-11,JPM,0.152356130303815,4,0.8033123761415482
2026-03-12,JPM,-0.01062670350074768,4,0.8144785165786743
2026-03-13,JPM,-0.13479117707659802,3,0.7751966317494711
2026-03-14,JPM,-0.8413478266447783,1,0.861521303653717
2026-03-15,JPM,0.627936277538538,1,0.6523963809013367
2026-03-16,JPM,0.05091345589607954,3,0.9180425405502319
2026-03-17,JPM,-0.31770871207118034,4,0.7379384189844131
2026-03-23,JPM,-0.20049241557717323,1,0.7328609228134155
2026-03-24,JPM,0.5136839896440506,1,0.7050414681434631
2026-03-25,JPM,0.4259129320271313,2,0.8039504587650299
2026-02-22,KO,0.06504369620233774,3,0.8873766859372457
2026-03-04,KO,0.3486451143398881,2,0.8104980289936066
2026-03-05,KO,0.30875273142009974,2,0.7095249891281128
2026-03-06,KO,0.09389317873865366,2,0.8794885575771332
2026-03-12,KO,-0.024723049253225327,1,0.8757609724998474
2026-03-16,KO,-0.06471088528633118,1,0.8943381905555725
2026-03-17,KO,0.6576320929452777,1,0.6680653691291809
2026-03-25,KO,0.877435308881104,1,0.8858792781829834
2026-02-22,META,0.08615266811102629,3,0.8465480208396912
2026-02-23,META,-0.2058926122263074,4,0.9259782135486603
2026-02-25,META,-0.49887619353830814,3,0.806159496307373
2026-02-26,META,-0.31449553184211254,7,0.866991903100695
2026-03-04,META,0.3051659073680639,6,0.9060440063476562
2026-03-05,META,-0.04942251369357109,17,0.7931193113327026
2026-03-06,META,-0.25747470669448375,10,0.8352727115154266
2026-03-10,META,0.2670613911934197,10,0.84564208984375
2026-03-11,META,0.002820480614900589,5,0.828508198261261
2026-03-12,META,0.08581710606813431,3,0.8253374695777893
2026-03-13,META,-0.451172987697646,4,0.9279039651155472
2026-03-14,META,-0.6147173832481106,3,0.9432207743326823
2026-03-15,META,-0.2332061603665352,1,0.6605268716812134
2026-03-16,META,-0.25462262825695453,27,0.8674187417383548
2026-03-17,META,-0.0823823522244181,7,0.8528851185526166
2026-03-23,META,0.0554549943190068,4,0.9112046360969543
2026-03-24,META,-0.8536726949736476,5,0.8786203026771545
2026-03-25,META,-0.2561650871521915,46,0.8350720807262089
2026-02-22,MS,-0.7232973948121071,1,0.7579211592674255
2026-02-26,MS,0.6504753865301609,1,0.7063959240913391
2026-03-04,MS,-0.2685360434697941,8,0.8918341100215912
2026-03-05,MS,-0.33470387782694566,18,0.8728709022204081
2026-03-06,MS,-0.12704139947891235,8,0.8196463286876678
2026-03-12,MS,-0.8803846933213728,7,0.9082192608288356
2026-03-13,MS,0.9126809425652027,1,0.944366991519928
2026-03-14,MS,-0.6484953872859478,1,0.685810387134552
2026-03-16,MS,-0.08157657366245985,6,0.8299643297990164
2026-03-17,MS,0.11610671924427152,2,0.8263203203678131
2026-03-23,MS,-0.786520104855299,1,0.8383252620697021
2026-03-24,MS,0.7776047624647617,1,0.8146628141403198
2026-03-25,MS,0.9136881344020367,1,0.934977650642395
2026-02-22,MSFT,0.07767156853030126,6,0.8266388177871704
2026-02-23,MSFT,-0.014037989545613527,2,0.868253231048584
2026-02-26,MSFT,0.11637440955059396,9,0.884582413567437
2026-03-04,MSFT,0.13196455157147005,13,0.7679781180161697
2026-03-05,MSFT,-0.01781820148850481,18,0.8103179699844785
2026-03-06,MSFT,0.043590521439909935,6,0.9077049791812897
2026-03-10,MSFT,-0.18143708035349845,5,0.7554479241371155
2026-03-11,MSFT,0.08236036977420251,3,0.87745600938797
2026-03-12,MSFT,-0.0776301986641354,9,0.8303375773959689
2026-03-13,MSFT,-0.24190997860083976,3,0.8746941089630127
2026-03-14,MSFT,0.09993508644402027,2,0.8711273372173309
2026-03-16,MSFT,-0.2110630204635007,7,0.8686168789863586
2026-03-17,MSFT,0.11458039625237386,9,0.814468695057763
2026-03-23,MSFT,-0.17189234428639924,7,0.8462439264569964
2026-03-24,MSFT,0.478053105995059,2,0.8534179925918579
2026-03-25,MSFT,-0.011108766842101301,7,0.7924806475639343
2026-03-06,MTN,-0.05868133716285229,2,0.8857755661010742
2026-03-10,MTN,-0.7231298657134175,2,0.8177362084388733
2026-03-16,MTN,0.3720966102555394,1,0.611933171749115
2025-12-01,NVDA,0.030682770535349846,1,0.9425266981124878
2026-02-22,NVDA,0.11337603736095704,13,0.8614508005288931
2026-02-23,NVDA,0.18080293536186218,10,0.8842016100883484
2026-02-25,NVDA,0.11238061934709549,40,0.8194003999233246
2026-02-26,NVDA,0.008694566447626461,55,0.8637850653041493
2026-03-04,NVDA,0.26741438726894556,20,0.8545182168483734
2026-03-05,NVDA,0.030691014414724823,52,0.8160408655038247
2026-03-06,NVDA,0.01626636845887535,36,0.8304332428508334
2026-03-10,NVDA,0.2550192502327263,10,0.8829536676406861
2026-03-11,NVDA,0.10495350114069879,4,0.8673369735479355
2026-03-12,NVDA,-0.039102916660554266,17,0.8165865680750679
2026-03-13,NVDA,-0.17141348283205712,7,0.8790759529386248
2026-03-14,NVDA,-0.4943709350191057,2,0.9354011118412018
2026-03-15,NVDA,-0.041530798455434184,7,0.8468924335071019
2026-03-16,NVDA,0.21950821016824482,113,0.8291267905615073
2026-03-17,NVDA,0.004974061587395577,39,0.8387566193556174
2026-03-23,NVDA,0.3688439791090786,10,0.738440477848053
2026-03-24,NVDA,0.17398463541434872,9,0.8053499261538187
2026-03-25,NVDA,0.3461471197078936,16,0.8037205375730991
2026-02-26,NZDUSD,-0.6408156305551529,1,0.8131011724472046
2026-03-04,NZDUSD,0.7043133527040482,1,0.8396374583244324
2026-03-05,NZDUSD,-0.9573241239413619,1,0.9709131717681885
2026-03-06,NZDUSD,-0.6729653105139732,2,0.8151187598705292
2026-03-16,NZDUSD,0.8877467103302479,1,0.9346246123313904
2026-02-22,OAT,0.033849893137812614,1,0.926050066947937
2026-02-24,OAT,0.8923717965371907,1,0.8992589116096497
2026-03-16,OAT,0.13710903655737638,1,0.8460797071456909
2026-03-25,OAT,-0.06653443723917007,1,0.8732472062110901
2026-03-05,PPLT,0.2025390942580998,2,0.7642515599727631
2026-02-23,QQQ,-0.9485926735214889,1,0.9564037919044495
2026-02-26,QQQ,-0.812169024720788,2,0.8546905517578125
2026-03-04,QQQ,0.2808592493335406,3,0.7105419238408407
2026-03-05,QQQ,-0.3270261933794245,8,0.8693233728408813
2026-03-06,QQQ,-0.6092316211822132,6,0.9295185407002767
2026-03-10,QQQ,-0.9438789710402489,1,0.9592958092689514
