Date,Price,Open,High,Low,Vol.,Change %
10/08/2021,7095.6001,7078.0,7109.2998,7070.5,707.36M,0.25%
10/11/2021,7146.8999,7095.6001,7146.8999,7085.8999,709.51M,0.72%
10/12/2021,7130.2002,7146.8999,7146.8999,7063.3999,815.61M,-0.23%
10/13/2021,7141.7998,7130.2002,7152.8999,7087.8999,1.04B,0.16%
10/14/2021,7207.7002,7141.7998,7216.2002,7141.7998,785.96M,0.92%
10/15/2021,7234.0,7207.7002,7243.8999,7206.2998,813.61M,0.36%
10/18/2021,7203.7998,7234.0,7234.0,7180.2002,580.84M,-0.42%
10/19/2021,7217.5,7203.7998,7223.2998,7189.5,677.32M,0.19%
10/20/2021,7223.1001,7217.5,7229.2998,7199.2998,655.71M,0.08%
10/21/2021,7190.2998,7223.1001,7227.1001,7181.7002,615.51M,-0.45%
10/22/2021,7204.6001,7190.2998,7235.2002,7190.2998,482.75M,0.2%
10/25/2021,7222.7998,7204.6001,7247.5,7204.6001,590.62M,0.25%
10/26/2021,7277.6001,7222.7998,7281.2002,7222.7998,683.34M,0.76%
10/27/2021,7253.2998,7277.6001,7280.5,7247.2998,606.50M,-0.33%
10/28/2021,7249.5,7253.2998,7257.8999,7219.7002,677.06M,-0.05%
10/29/2021,7237.6001,7249.5,7249.5,7192.1001,875.05M,-0.16%
11/01/2021,7288.6001,7237.6001,7303.3999,7237.6001,644.38M,0.7%
11/02/2021,7274.7998,7288.6001,7288.6001,7240.0,788.36M,-0.19%
11/03/2021,7248.8999,7274.7998,7277.6001,7235.2998,729.02M,-0.36%
11/04/2021,7279.8999,7248.8999,7293.0,7247.6001,988.39M,0.43%
11/05/2021,7304.0,7279.8999,7331.2998,7270.0,829.63M,0.33%
11/08/2021,7300.3999,7304.0,7316.5,7293.5,617.44M,-0.05%
11/09/2021,7274.0,7300.3999,7314.1001,7268.7998,780.38M,-0.36%
11/10/2021,7340.2002,7274.0,7340.2002,7270.1001,908.30M,0.91%
11/11/2021,7384.2002,7340.2002,7394.3999,7329.7002,672.66M,0.6%
11/12/2021,7347.8999,7384.2002,7402.7002,7340.5,766.42M,-0.49%
11/15/2021,7351.8999,7347.8999,7363.5,7324.1001,604.75M,0.05%
11/16/2021,7327.0,7351.8999,7368.2998,7324.1001,849.71M,-0.34%
11/17/2021,7291.2002,7327.0,7327.0,7290.0,980.28M,-0.49%
11/18/2021,7256.0,7291.2002,7291.2998,7242.0,590.23M,-0.48%
11/19/2021,7223.6001,7256.0,7289.5,7198.7998,1.17B,-0.45%
11/22/2021,7255.5,7223.6001,7272.6001,7207.7998,638.19M,0.44%
11/23/2021,7266.7002,7255.5,7293.1001,7204.3999,624.61M,0.15%
11/24/2021,7286.2998,7266.7002,7307.8999,7246.0,661.51M,0.27%
11/25/2021,7310.3999,7286.2998,7311.8999,7286.2998,487.92M,0.33%
11/26/2021,7044.0,7310.3999,7310.3999,7042.1001,1.71B,-3.64%
11/29/2021,7110.0,7044.0,7161.8999,7044.0,945.06M,0.94%
11/30/2021,7059.5,7110.0,7110.0,6989.7002,1.46B,-0.71%
12/01/2021,7168.7002,7059.5,7182.0,7059.3999,779.58M,1.55%
12/02/2021,7129.2002,7168.7002,7168.7002,7083.2002,724.51M,-0.55%
12/03/2021,7122.2998,7129.2002,7196.1001,7105.2998,867.11M,-0.1%
12/06/2021,7232.2998,7122.2998,7246.2998,7122.2998,637.27M,1.54%
12/07/2021,7339.8999,7232.2998,7344.7002,7232.2998,783.62M,1.49%
12/08/2021,7337.3999,7339.8999,7378.8999,7333.6001,776.66M,-0.03%
12/09/2021,7321.2998,7337.1001,7366.1001,7303.0,615.19M,-0.22%
12/10/2021,7291.7998,7321.2998,7331.6001,7284.7998,533.85M,-0.4%
12/13/2021,7231.3999,7291.7998,7309.2002,7226.6001,1.17B,-0.83%
12/14/2021,7218.6001,7231.3999,7284.5,7218.6001,662.33M,-0.18%
12/15/2021,7170.7998,7218.6001,7224.8999,7166.7998,813.61M,-0.66%
12/16/2021,7260.6001,7170.7998,7273.2998,7170.7998,1.16B,1.25%
12/17/2021,7269.8999,7260.6001,7286.5,7236.2002,1.48B,0.13%
12/20/2021,7198.0,7269.8999,7269.8999,7101.0,925.06M,-0.99%
12/21/2021,7297.3999,7198.0,7297.3999,7198.0,683.67M,1.38%
12/22/2021,7341.7002,7297.3999,7341.7002,7273.5,514.77M,0.61%
12/23/2021,7373.2998,7341.7002,7385.3999,7331.1001,422.67M,0.43%
12/24/2021,7372.1001,7373.2998,7403.7002,7368.7998,126.01M,-0.02%
12/29/2021,7420.7002,7372.1001,7457.1001,7372.1001,445.98M,0.66%
12/30/2021,7403.0,7420.7002,7433.3999,7403.0,266.40M,-0.24%
12/31/2021,7384.5,7403.0,7403.0,7357.1001,179.34M,-0.25%
01/04/2022,7505.2002,7384.5,7520.7998,7384.5,934.18M,1.63%
01/05/2022,7516.8999,7505.2002,7530.0,7484.2998,707.51M,0.16%
01/06/2022,7450.3999,7516.8999,7516.8999,7420.0,843.73M,-0.88%
01/07/2022,7485.2998,7450.3999,7485.2998,7431.8999,705.19M,0.47%
01/10/2022,7445.2998,7485.2998,7496.1001,7422.8999,1.05B,-0.53%
01/11/2022,7491.3999,7445.2998,7497.1001,7445.2998,727.10M,0.62%
01/12/2022,7551.7002,7491.3999,7564.2002,7491.3999,873.81M,0.8%
01/13/2022,7563.8999,7551.7002,7566.5,7530.1001,776.33M,0.16%
01/14/2022,7543.0,7563.8999,7568.2002,7523.0,790.07M,-0.28%
01/17/2022,7611.2002,7543.0,7616.1001,7543.0,812.34M,0.9%
01/18/2022,7563.6001,7611.2002,7613.1001,7532.0,953.23M,-0.63%
01/19/2022,7589.7002,7563.6001,7614.8999,7525.2002,867.10M,0.35%
01/20/2022,7585.0,7589.7002,7619.0,7549.8999,786.61M,-0.06%
01/21/2022,7494.1001,7585.0,7585.0,7450.5,819.20M,-1.2%
01/24/2022,7297.2002,7494.1001,7494.1001,7283.3999,1.33B,-2.63%
01/25/2022,7371.5,7297.2002,7382.6001,7297.2002,851.98M,1.02%
01/26/2022,7469.7998,7371.5,7525.6001,7371.5,783.18M,1.33%
01/27/2022,7554.2998,7469.7998,7596.7002,7388.7998,1.02B,1.13%
01/28/2022,7466.1001,7554.2998,7554.2998,7420.2002,1.53B,-1.17%
01/31/2022,7464.3999,7466.1001,7524.0,7450.8999,761.42M,-0.02%
02/01/2022,7535.7998,7464.3999,7549.2998,7463.0,746.46M,0.96%
02/02/2022,7583.0,7535.7998,7605.6001,7535.7998,719.67M,0.63%
02/03/2022,7528.7998,7583.0,7605.7998,7528.7002,911.78M,-0.71%
02/04/2022,7516.3999,7528.7998,7599.7002,7497.2002,885.04M,-0.16%
02/07/2022,7573.5,7516.3999,7591.7002,7508.5,1.07B,0.76%
02/08/2022,7567.1001,7573.5,7631.2998,7548.2002,804.53M,-0.08%
02/09/2022,7643.3999,7567.1001,7657.8999,7567.1001,992.01M,1.01%
02/10/2022,7672.3999,7643.3999,7687.2998,7622.7002,831.76M,0.38%
02/11/2022,7661.0,7672.3999,7672.3999,7596.1001,909.14M,-0.15%
02/14/2022,7531.6001,7661.0,7661.0,7483.3999,925.23M,-1.69%
02/15/2022,7608.8999,7531.6001,7608.8999,7513.2002,808.11M,1.03%
02/16/2022,7603.7998,7608.8999,7630.7002,7560.8999,1.13B,-0.07%
02/17/2022,7537.3999,7603.7998,7607.2002,7499.8999,776.93M,-0.87%
02/18/2022,7513.6001,7537.3999,7570.6001,7508.7002,768.99M,-0.32%
02/21/2022,7484.2998,7513.6001,7571.1001,7446.3999,622.64M,-0.39%
02/22/2022,7494.2002,7484.2998,7531.2998,7365.0,1.02B,0.13%
02/23/2022,7498.2002,7494.2002,7550.0,7490.5,862.65M,0.05%
02/24/2022,7207.0,7498.2002,7498.2002,7204.7002,1.97B,-3.88%
02/25/2022,7489.5,7207.3999,7497.8999,7207.3999,1.38B,3.92%
02/28/2022,7458.2998,7489.5,7489.5,7361.6001,1.58B,-0.42%
03/01/2022,7330.2002,7458.2998,7499.2998,7327.7998,1.35B,-1.72%
03/02/2022,7429.6001,7330.2002,7462.2002,7320.7998,1.33B,1.36%
03/03/2022,7238.8999,7429.6001,7468.7998,7231.5,1.23B,-2.57%
03/04/2022,6987.1001,7238.8999,7238.8999,6980.8999,1.56B,-3.48%
03/07/2022,6959.5,6987.1001,7030.7002,6788.0,2.18B,-0.4%
03/08/2022,6964.1001,6959.5,7013.5,6893.6001,1.44B,0.07%
03/09/2022,7190.7002,6964.1001,7190.7002,6964.1001,1.24B,3.25%
03/10/2022,7099.1001,7190.7002,7192.7998,7066.0,1.14B,-1.27%
03/11/2022,7155.6001,7099.1001,7260.3999,7099.0,973.21M,0.8%
03/14/2022,7193.5,7155.6001,7222.8999,7144.0,916.05M,0.53%
03/15/2022,7175.7002,7193.5,7193.5,7075.7998,870.53M,-0.25%
03/16/2022,7291.7002,7175.7002,7312.2002,7175.7002,1.91B,1.62%
03/17/2022,7385.2998,7291.7002,7385.2998,7260.5,1.10B,1.28%
03/18/2022,7404.7002,7385.2998,7406.1001,7318.8999,2.32B,0.26%
03/21/2022,7442.3999,7404.7002,7465.0,7402.6001,811.98M,0.51%
03/22/2022,7476.7002,7442.3999,7490.5,7442.3999,1.02B,0.46%
03/23/2022,7460.6001,7476.7002,7521.1001,7459.3999,859.39M,-0.22%
03/24/2022,7467.3999,7460.6001,7492.0,7453.2998,737.17M,0.09%
03/25/2022,7483.3999,7467.3999,7502.7002,7441.2998,870.71M,0.21%
03/28/2022,7473.1001,7483.3999,7539.2998,7471.5,775.53M,-0.14%
03/29/2022,7537.2998,7473.1001,7584.1001,7473.1001,1.17B,0.86%
03/30/2022,7578.7998,7537.2998,7578.7998,7523.7998,1.04B,0.55%
03/31/2022,7515.7002,7578.7998,7595.3999,7515.7002,925.41M,-0.83%
04/01/2022,7537.8999,7515.7002,7552.5,7508.8999,811.40M,0.3%
04/04/2022,7558.8999,7537.8999,7574.2998,7532.2002,837.40M,0.28%
04/05/2022,7613.7002,7558.8999,7613.7002,7536.2002,1.21B,0.72%
04/06/2022,7587.7002,7613.7002,7614.1001,7536.2002,1.10B,-0.34%
04/07/2022,7551.7998,7587.7002,7601.5,7537.2998,1.15B,-0.47%
04/08/2022,7669.6001,7551.7998,7669.6001,7551.7998,919.25M,1.56%
04/11/2022,7618.2998,7669.6001,7669.6001,7611.7002,835.77M,-0.67%
04/12/2022,7576.7002,7618.2998,7618.2998,7543.0,772.54M,-0.55%
04/13/2022,7580.7998,7576.7002,7597.8999,7550.8999,742.71M,0.05%
04/14/2022,7616.3999,7580.7998,7622.3999,7551.3999,1.01B,0.47%
04/19/2022,7601.2998,7616.3999,7624.8999,7565.7998,846.78M,-0.2%
04/20/2022,7629.2002,7601.2998,7637.8999,7590.6001,1.21B,0.37%
04/21/2022,7628.0,7629.2002,7656.5,7596.2998,764.75M,-0.02%
04/22/2022,7521.7002,7628.0,7628.0,7521.7002,694.79M,-1.39%
04/25/2022,7380.5,7521.7002,7521.7002,7339.5,755.16M,-1.88%
04/26/2022,7386.2002,7380.5,7463.2002,7380.5,847.99M,0.08%
04/27/2022,7425.6001,7386.2002,7458.2002,7344.8999,958.50M,0.53%
04/28/2022,7509.2002,7425.6001,7519.7002,7425.6001,917.00M,1.13%
04/29/2022,7544.6001,7509.2002,7569.7998,7509.2002,983.44M,0.47%
05/03/2022,7561.2998,7544.6001,7561.2998,7475.7002,1.34B,0.22%
05/04/2022,7493.5,7561.2998,7572.7002,7493.5,699.27M,-0.9%
05/05/2022,7503.2998,7493.5,7619.3999,7493.5,931.63M,0.13%
05/06/2022,7387.8999,7503.2998,7503.2998,7354.1001,1.09B,-1.54%
05/09/2022,7216.6001,7387.8999,7391.6001,7216.6001,803.96M,-2.32%
05/10/2022,7243.2002,7216.6001,7311.7002,7216.6001,919.99M,0.37%
05/11/2022,7347.7002,7243.2002,7349.7002,7239.0,1.21B,1.44%
05/12/2022,7233.2998,7347.7002,7347.7002,7158.5,966.34M,-1.56%
05/13/2022,7418.2002,7233.2998,7422.0,7233.2998,871.95M,2.56%
05/16/2022,7464.7998,7418.2002,7464.7998,7361.7002,814.98M,0.63%
05/17/2022,7518.3999,7464.7998,7538.7002,7464.7998,821.41M,0.72%
05/18/2022,7438.1001,7518.3999,7526.1001,7438.1001,830.40M,-1.07%
05/19/2022,7302.7002,7438.1001,7438.1001,7228.7002,1.04B,-1.82%
05/20/2022,7390.0,7302.7002,7453.5,7302.7002,790.84M,1.2%
05/23/2022,7513.3999,7390.0,7513.3999,7390.0,819.77M,1.67%
05/24/2022,7484.3999,7513.3999,7529.7002,7434.5,1.11B,-0.39%
05/25/2022,7522.7998,7484.3999,7546.3999,7484.3999,898.08M,0.51%
05/26/2022,7564.8999,7522.7998,7575.5,7512.5,709.67M,0.56%
05/27/2022,7585.5,7564.8999,7597.6001,7542.7998,713.18M,0.27%
05/30/2022,7600.1001,7585.5,7625.6001,7576.3999,1.01B,0.19%
05/31/2022,7607.7002,7600.1001,7648.2998,7591.7998,1.62B,0.1%
06/01/2022,7533.0,7607.7002,7639.2002,7529.2002,734.83M,-0.98%
06/06/2022,7608.2002,7533.0,7646.7002,7532.7998,696.17M,1.0%
06/07/2022,7598.8999,7608.2002,7617.5,7570.7002,750.12M,-0.12%
06/08/2022,7593.0,7598.8999,7616.2002,7550.7002,776.48M,-0.08%
06/09/2022,7476.2002,7593.0,7593.0,7472.2998,771.94M,-1.54%
06/10/2022,7317.5,7476.2002,7476.2002,7294.2002,911.38M,-2.12%
06/13/2022,7205.7998,7317.5,7317.5,7174.0,980.09M,-1.53%
06/14/2022,7187.5,7205.7998,7271.8999,7135.2002,864.85M,-0.25%
06/15/2022,7273.3999,7187.5,7313.7002,7186.5,1.09B,1.2%
06/16/2022,7045.0,7273.3999,7273.3999,7039.5,1.16B,-3.14%
06/17/2022,7016.2998,7045.0,7130.6001,6998.2002,1.91B,-0.41%
06/20/2022,7121.7998,7016.2998,7129.6001,7016.2002,666.76M,1.5%
06/21/2022,7152.1001,7121.7998,7193.8999,7119.2998,580.24M,0.43%
06/22/2022,7089.2002,7152.1001,7152.1001,7030.0,1.20B,-0.88%
06/23/2022,7020.5,7089.2002,7115.7998,7014.2002,763.87M,-0.97%
06/24/2022,7208.7998,7020.5,7211.1001,7016.0,772.22M,2.68%
06/27/2022,7258.2998,7208.7998,7284.5,7208.5,802.41M,0.69%
06/28/2022,7323.3999,7258.2998,7362.3999,7258.2998,735.79M,0.9%
06/29/2022,7312.2998,7323.3999,7345.5,7263.5,718.64M,-0.15%
06/30/2022,7169.2998,7312.2998,7312.2998,7110.7002,903.65M,-1.96%
07/01/2022,7168.7002,7169.2998,7214.7998,7101.3999,677.22M,-0.01%
07/04/2022,7232.7002,7168.7002,7258.5,7168.7002,420.67M,0.89%
07/05/2022,7025.5,7232.7002,7260.2998,7016.7998,1.11B,-2.86%
07/06/2022,7107.7998,7025.5,7198.7002,7025.3999,933.90M,1.17%
07/07/2022,7189.1001,7107.7998,7213.1001,7107.7998,1.11B,1.14%
07/08/2022,7196.2002,7189.1001,7210.6001,7129.2002,604.22M,0.1%
07/11/2022,7196.6001,7196.2002,7204.1001,7097.3999,676.89M,0.01%
07/12/2022,7209.8999,7196.6001,7216.8999,7143.2998,855.14M,0.18%
07/13/2022,7156.3999,7209.8999,7209.8999,7104.1001,805.88M,-0.74%
07/14/2022,7039.7998,7156.3999,7157.6001,7007.1001,848.28M,-1.63%
07/15/2022,7159.0,7039.7998,7167.8999,7038.2002,782.91M,1.69%
07/18/2022,7223.2002,7159.0,7268.8999,7159.0,670.66M,0.9%
07/19/2022,7296.2998,7223.2002,7309.0,7174.3999,665.88M,1.01%
07/20/2022,7264.2998,7296.2998,7347.6001,7253.6001,1.06B,-0.44%
07/21/2022,7270.5,7264.2998,7274.7002,7200.1001,798.17M,0.09%
07/22/2022,7276.3999,7270.5,7315.2998,7254.0,606.88M,0.08%
07/25/2022,7306.2998,7276.3999,7309.7002,7242.8999,711.40M,0.41%
07/26/2022,7306.2998,7306.2998,7365.3999,7301.2002,730.98M,0.0%
07/27/2022,7348.2002,7306.2998,7365.2002,7306.2998,1.19B,0.57%
07/28/2022,7345.2998,7348.2002,7396.2002,7309.0,745.84M,-0.04%
07/29/2022,7423.3999,7345.2998,7441.2002,7345.2998,883.36M,1.06%
08/01/2022,7413.3999,7446.0,7471.8999,7408.8999,558.51M,-0.13%
08/02/2022,7409.1001,7413.3999,7433.2998,7386.7998,623.92M,-0.06%
08/03/2022,7445.7002,7409.1001,7445.8999,7372.7002,947.92M,0.49%
08/04/2022,7448.1001,7445.7002,7491.7002,7417.5,858.68M,0.03%
08/05/2022,7439.7002,7448.1001,7470.6001,7420.2002,609.72M,-0.11%
08/08/2022,7482.3999,7439.7002,7513.7998,7439.7002,626.26M,0.57%
08/09/2022,7488.2002,7482.3999,7504.6001,7475.0,648.60M,0.08%
08/10/2022,7507.1001,7488.2002,7520.7002,7468.6001,766.19M,0.25%
08/11/2022,7465.8999,7507.1001,7515.0,7460.1001,630.22M,-0.55%
08/12/2022,7500.8999,7465.8999,7516.7998,7464.1001,497.72M,0.47%
08/15/2022,7509.2002,7500.8999,7539.2002,7463.5,460.51M,0.11%
08/16/2022,7536.1001,7509.2002,7563.7002,7509.2002,514.36M,0.36%
08/17/2022,7515.7998,7536.1001,7554.0,7501.5,505.66M,-0.27%
08/18/2022,7541.8999,7515.7998,7541.8999,7493.7002,606.63M,0.35%
08/19/2022,7550.3999,7541.8999,7578.8999,7513.2998,726.31M,0.11%
08/22/2022,7533.7998,7550.3999,7550.3999,7491.2998,575.41M,-0.22%
08/23/2022,7488.1001,7533.7998,7533.7998,7467.6001,673.05M,-0.61%
08/24/2022,7471.5,7488.1001,7488.1001,7410.3999,579.01M,-0.22%
08/25/2022,7479.7002,7471.5,7535.7002,7469.2002,438.56M,0.11%
08/26/2022,7427.2998,7479.7002,7530.7002,7422.0,627.30M,-0.7%
08/30/2022,7361.6001,7427.2998,7486.3999,7351.1001,1.12B,-0.88%
08/31/2022,7284.2002,7361.6001,7378.3999,7263.6001,1.15B,-1.05%
09/01/2022,7148.5,7284.2002,7284.2002,7131.7002,746.25M,-1.86%
09/02/2022,7281.2002,7148.5,7288.7002,7148.5,820.95M,1.86%
09/05/2022,7287.3999,7281.2002,7288.5,7191.2002,670.79M,0.09%
09/06/2022,7300.3999,7287.3999,7324.2002,7256.5,836.36M,0.18%
09/07/2022,7237.7998,7300.3999,7300.3999,7186.6001,1.18B,-0.86%
09/08/2022,7262.1001,7237.7998,7273.0,7175.7998,676.28M,0.34%
09/09/2022,7351.1001,7262.1001,7386.6001,7262.1001,703.94M,1.23%
09/12/2022,7473.0,7351.1001,7483.0,7351.1001,903.30M,1.66%
09/13/2022,7385.8999,7473.0,7514.0,7385.8999,712.37M,-1.17%
09/14/2022,7277.2998,7385.8999,7385.8999,7259.2002,1.02B,-1.47%
09/15/2022,7282.1001,7277.2998,7329.0,7258.7002,843.76M,0.07%
09/16/2022,7236.7002,7282.1001,7297.1001,7236.2002,2.14B,-0.62%
09/20/2022,7192.7002,7236.7002,7326.5,7171.2002,1.05B,-0.61%
09/21/2022,7237.6001,7192.7002,7258.8999,7170.7002,1.45B,0.62%
09/22/2022,7159.5,7237.6001,7243.8999,7149.6001,906.69M,-1.08%
09/23/2022,7018.6001,7159.5,7169.1001,6981.5,982.10M,-1.97%
09/26/2022,7021.0,7018.6001,7071.1001,6937.3999,1.16B,0.03%
09/27/2022,6984.6001,7021.0,7074.0,6984.6001,1.22B,-0.52%
09/28/2022,7005.3999,6984.6001,7011.5,6836.2998,1.53B,0.3%
09/29/2022,6881.6001,7005.3999,7005.3999,6829.2998,1.17B,-1.77%
09/30/2022,6893.7998,6881.6001,6954.8999,6840.1001,1.17B,0.18%
10/03/2022,6908.7998,6893.7998,6923.7998,6797.3999,1.22B,0.22%
10/04/2022,7086.5,6908.7998,7088.2002,6908.7002,1.12B,2.57%
10/05/2022,7052.6001,7086.5,7086.5,6978.0,868.63M,-0.48%
10/06/2022,6997.2998,7052.6001,7079.7002,6961.1001,995.71M,-0.78%
10/07/2022,6991.1001,6997.2998,7022.3999,6960.3999,807.92M,-0.09%
10/10/2022,6959.2998,6991.1001,6999.2002,6922.8999,918.51M,-0.45%
10/11/2022,6885.2002,6959.2998,6959.3999,6860.2998,813.95M,-1.06%
10/12/2022,6826.2002,6885.2002,6916.8999,6793.7998,973.81M,-0.86%
10/13/2022,6850.2998,6826.2002,6872.8999,6707.6001,1.12B,0.35%
10/14/2022,6858.7998,6850.2998,6976.2998,6850.2998,881.21M,0.12%
10/17/2022,6920.2002,6858.7998,6959.7002,6850.3999,951.22M,0.9%
10/18/2022,6936.7002,6920.2002,7017.3999,6920.2002,932.60M,0.24%
10/19/2022,6925.0,6936.7002,6968.2998,6890.7002,699.54M,-0.17%
10/20/2022,6943.8999,6925.0,6954.2002,6894.8999,814.48M,0.27%
10/21/2022,6969.7002,6943.8999,6976.2002,6864.1001,668.45M,0.37%
10/24/2022,7014.0,6969.7002,7047.3999,6914.7002,620.03M,0.64%
10/25/2022,7013.5,7014.0,7025.2002,6949.2002,621.33M,-0.01%
10/26/2022,7056.1001,7013.5,7057.3999,6960.1001,1.05B,0.61%
10/27/2022,7073.7002,7056.1001,7093.1001,7034.2002,920.37M,0.25%
10/28/2022,7047.7002,7073.7002,7073.7002,6997.5,683.64M,-0.37%
10/31/2022,7094.5,7047.7002,7132.8999,7030.1001,881.76M,0.66%
11/01/2022,7186.2002,7094.5,7221.2998,7094.5,879.82M,1.29%
11/02/2022,7144.1001,7186.2002,7205.1001,7130.5,688.04M,-0.59%
11/03/2022,7188.6001,7144.1001,7188.6001,7076.5,721.71M,0.62%
11/04/2022,7334.7998,7188.6001,7376.2002,7188.6001,960.62M,2.03%
11/07/2022,7300.0,7334.7998,7346.7002,7288.0,718.41M,-0.47%
11/08/2022,7306.1001,7300.0,7313.5,7244.7998,959.89M,0.08%
11/09/2022,7296.2998,7306.1001,7307.7998,7263.5,529.92M,-0.13%
11/10/2022,7375.2998,7296.2998,7405.1001,7253.3999,769.45M,1.08%
11/11/2022,7318.0,7375.2998,7408.6001,7316.7998,931.27M,-0.78%
11/14/2022,7385.2002,7318.0,7413.7998,7317.6001,732.98M,0.92%
11/15/2022,7369.3999,7385.2002,7413.0,7344.8999,939.77M,-0.21%
11/16/2022,7351.2002,7369.3999,7394.3999,7341.6001,765.41M,-0.25%
11/17/2022,7346.5,7351.2002,7354.1001,7294.7998,752.04M,-0.06%
11/18/2022,7385.5,7346.5,7423.5,7343.5,844.91M,0.53%
11/21/2022,7376.8999,7385.5,7402.7998,7343.3999,666.26M,-0.12%
11/22/2022,7452.7998,7376.8999,7458.8999,7373.6001,575.53M,1.03%
11/23/2022,7465.2002,7452.7998,7498.2998,7452.7998,872.55M,0.17%
11/24/2022,7466.6001,7465.2002,7488.1001,7443.5,418.29M,0.02%
11/25/2022,7486.7002,7466.6001,7497.2002,7461.7998,522.72M,0.27%
11/28/2022,7474.0,7486.7002,7496.7998,7420.0,662.62M,-0.17%
11/29/2022,7512.0,7474.0,7543.1001,7474.0,714.69M,0.51%
11/30/2022,7573.1001,7512.0,7599.2998,7512.0,1.39B,0.81%
12/01/2022,7558.5,7573.1001,7599.7002,7552.2998,642.84M,-0.19%
12/02/2022,7556.2002,7558.5,7570.5,7508.0,540.22M,-0.03%
12/05/2022,7567.5,7556.2002,7598.2002,7547.7998,509.15M,0.15%
12/06/2022,7521.3999,7567.5,7567.6001,7521.3999,805.37M,-0.61%
12/07/2022,7489.2002,7521.3999,7567.2002,7489.2002,727.85M,-0.43%
12/08/2022,7472.2002,7489.2002,7508.0,7469.1001,637.24M,-0.23%
12/09/2022,7476.6001,7472.2002,7498.0,7431.3999,741.40M,0.06%
12/12/2022,7446.0,7476.6001,7476.6001,7438.8999,606.46M,-0.41%
12/13/2022,7502.8999,7446.0,7553.3999,7429.0,688.12M,0.76%
12/14/2022,7495.8999,7502.8999,7504.5,7461.7002,745.00M,-0.09%
12/15/2022,7426.2002,7495.8999,7495.8999,7411.1001,616.55M,-0.93%
12/16/2022,7332.1001,7426.2002,7429.2998,7305.7002,1.83B,-1.27%
12/19/2022,7361.2998,7332.1001,7385.3999,7332.1001,517.84M,0.4%
12/20/2022,7370.6001,7361.2998,7389.8999,7302.7998,799.49M,0.13%
12/21/2022,7497.2998,7370.6001,7498.5,7368.7002,499.18M,1.72%
12/22/2022,7469.2998,7497.2998,7540.2998,7463.5,402.31M,-0.37%
12/23/2022,7473.0,7469.2998,7496.3999,7462.7998,222.85M,0.05%
12/28/2022,7497.2002,7473.0,7547.0,7473.0,416.90M,0.32%
12/29/2022,7512.7002,7497.2002,7516.3999,7434.6001,351.76M,0.21%
12/30/2022,7451.7002,7512.7002,7512.8999,7451.7002,254.14M,-0.81%
01/03/2023,7554.1001,7451.7002,7626.3999,7448.7002,914.07M,1.37%
01/04/2023,7585.2002,7554.1001,7609.2998,7545.2002,753.88M,0.41%
01/05/2023,7633.5,7585.2002,7658.7998,7564.7002,883.85M,0.64%
01/06/2023,7699.5,7633.5,7700.7998,7633.5,813.54M,0.86%
01/09/2023,7724.8999,7699.5,7725.7002,7688.7002,847.86M,0.33%
01/10/2023,7694.5,7724.8999,7724.8999,7684.3999,933.14M,-0.39%
01/11/2023,7725.0,7694.5,7772.3999,7694.3999,1.04B,0.4%
01/12/2023,7794.0,7725.0,7809.1001,7724.6001,738.40M,0.89%
01/13/2023,7844.1001,7794.0,7865.0,7793.6001,754.27M,0.64%
01/16/2023,7860.1001,7844.1001,7867.2002,7841.8999,662.56M,0.2%
01/17/2023,7851.0,7860.1001,7875.6001,7830.3999,992.75M,-0.12%
01/18/2023,7830.7002,7851.0,7867.3999,7824.7002,963.85M,-0.26%
01/19/2023,7747.2998,7830.7002,7830.7998,7726.2002,732.04M,-1.07%
01/20/2023,7770.6001,7747.2998,7790.8999,7747.2998,801.11M,0.3%
01/23/2023,7784.7002,7770.6001,7811.2002,7768.5,562.13M,0.18%
01/24/2023,7757.3999,7784.7002,7800.8999,7741.7998,754.27M,-0.35%
01/25/2023,7744.8999,7757.3999,7773.6001,7710.7998,717.27M,-0.16%
01/26/2023,7761.1001,7744.8999,7787.6001,7744.8999,828.61M,0.21%
01/27/2023,7765.2002,7761.1001,7777.3999,7742.1001,709.94M,0.05%
01/30/2023,7784.8999,7765.2002,7790.7002,7718.2998,1.12B,0.25%
01/31/2023,7771.7002,7784.8999,7784.8999,7708.2998,838.34M,-0.17%
02/01/2023,7761.1001,7771.7002,7798.5,7745.3999,924.66M,-0.14%
02/02/2023,7820.2002,7761.1001,7837.7998,7758.5,726.76M,0.76%
02/03/2023,7901.7998,7820.2002,7906.6001,7806.8999,713.86M,1.04%
02/06/2023,7836.7002,7901.7998,7901.7998,7808.3999,665.93M,-0.82%
02/07/2023,7864.7002,7836.7002,7890.7998,7835.3999,777.31M,0.36%
02/08/2023,7885.2002,7864.7002,7934.2998,7864.7002,587.15M,0.26%
02/09/2023,7911.2002,7885.2002,7949.6001,7874.2002,1.06B,0.33%
02/10/2023,7882.5,7911.2002,7913.2998,7850.8999,974.27M,-0.36%
02/13/2023,7947.6001,7882.5,7947.6001,7881.8999,570.13M,0.83%
02/14/2023,7953.8999,7947.6001,7996.3999,7947.6001,697.86M,0.08%
02/15/2023,7997.7998,7953.8999,8003.7002,7921.2998,841.60M,0.55%
02/16/2023,8012.5,7997.7998,8047.1001,7978.6001,731.95M,0.18%
02/17/2023,8004.3999,8012.5,8012.5,7957.7002,1.27B,-0.1%
